"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Moldova,B1/B2,182
Moldova,C1/D,5
Moldova,G2,1
Moldova,G4,1
Moldova,H1B,1
Moldova,J1,11
Moldova,K1,4
Moldova,K2,2
Moldova,L2,2
Moldova,O1,1
Moldova,P1,3
Moldova,P3,2
Monaco,A2,3
Mongolia,A1,1
Mongolia,A2,7
Mongolia,B1/B2,555
Mongolia,C1,8
Mongolia,D,2
Mongolia,E2,1
Mongolia,F1,21
Mongolia,F2,10
Mongolia,G1,2
Mongolia,G2,12
Mongolia,G4,1
Mongolia,G5,1
Mongolia,H1B,5
Mongolia,H4,3
Mongolia,J1,2
Mongolia,R1,2
Montenegro,A2,19
Montenegro,B1,3
Montenegro,B1/B2,295
Montenegro,C1/D,127
Montenegro,F1,2
Montenegro,G1,1
Montenegro,I,1
Montenegro,J1,2
Montenegro,O1,1
Morocco,A1,5
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Morocco,A2,105
Morocco,B1/B2,918
Morocco,B2,2
Morocco,C1/D,27
Morocco,F1,9
Morocco,G1,4
Morocco,G2,21
Morocco,G4,12
Morocco,G5,1
Morocco,H1B,3
Morocco,H4,1
Morocco,I,2
Morocco,J1,30
Morocco,J2,1
Morocco,K1,7
Morocco,L1,2
Morocco,L2,1
Morocco,O1,1
Mozambique,A1,8
Mozambique,A2,23
Mozambique,B1,2
Mozambique,B1/B2,85
Mozambique,F1,1
Mozambique,G2,2
Mozambique,G4,5
Mozambique,I,3
Mozambique,J1,1
Mozambique,K1,1
Mozambique,L1,1
Mozambique,P1,1
Namibia,A2,4
Namibia,B1,1
Namibia,B1/B2,93
Namibia,C1,5
Namibia,C1/D,2
Namibia,C3,1
Namibia,F1,1
Namibia,G1,1
Namibia,G4,4
Namibia,J1,1
Nauru,B1/B2,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Nepal,A2,30
Nepal,B1,2
Nepal,B1/B2,"1,263"
Nepal,B2,2
Nepal,C1,2
Nepal,C1/D,12
Nepal,C3,2
Nepal,CW1,4
Nepal,F1,52
Nepal,F2,30
Nepal,G2,1
Nepal,G4,16
Nepal,H1B,47
Nepal,H3,1
Nepal,H4,15
Nepal,I,2
Nepal,J1,7
Nepal,J2,7
Nepal,K1,1
Nepal,L1,4
Nepal,L2,4
Nepal,M1,1
Nepal,O1,1
Netherlands,A1,3
Netherlands,A2,40
Netherlands,B1,89
Netherlands,B1/B2,627
Netherlands,B2,4
Netherlands,C1/D,314
Netherlands,C3,1
Netherlands,E2,13
Netherlands,F1,25
Netherlands,G1,1
Netherlands,G2,15
Netherlands,G3,1
Netherlands,G4,13
Netherlands,H1B,19
Netherlands,H2B,2
Netherlands,H3,1
Netherlands,H4,6
Netherlands,I,20
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Netherlands,J1,122
Netherlands,J2,15
Netherlands,K1,5
Netherlands,L1,71
Netherlands,L2,45
Netherlands,M1,5
Netherlands,NATO2,13
Netherlands,NATO4,1
Netherlands,O1,21
Netherlands,O2,40
Netherlands,P1,51
Netherlands,P4,1
Netherlands,TD,1
New Zealand,A1,2
New Zealand,A2,92
New Zealand,B1,7
New Zealand,B1/B2,183
New Zealand,B2,4
New Zealand,C1,2
New Zealand,C1/D,63
New Zealand,C3,75
New Zealand,E3D,4
New Zealand,F1,9
New Zealand,G2,6
New Zealand,G4,2
New Zealand,H1B,8
New Zealand,H2A,1
New Zealand,H2B,4
New Zealand,H4,2
New Zealand,I,3
New Zealand,J1,64
New Zealand,J2,5
New Zealand,K1,3
New Zealand,L1,13
New Zealand,L2,10
New Zealand,O1,19
New Zealand,O2,10
New Zealand,P1,2
New Zealand,P3,1
New Zealand,R1,5
Nicaragua,A2,9
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Nicaragua,B1,29
Nicaragua,B1/B2,"1,224"
Nicaragua,B2,155
Nicaragua,C1,28
Nicaragua,C1/D,53
Nicaragua,C3,10
Nicaragua,F1,2
Nicaragua,G2,3
Nicaragua,G4,14
Nicaragua,H1B,2
Nicaragua,H2A,7
Nicaragua,H2B,5
Nicaragua,I,3
Nicaragua,J1,3
Nicaragua,J2,1
Nicaragua,K1,9
Nicaragua,L1,3
Nicaragua,L2,1
Nicaragua,P1,1
Nicaragua,R1,1
Nicaragua,R2,1
Nicaragua,U3,1
Niger,A1,4
Niger,A2,24
Niger,B1,1
Niger,B1/B2,92
Niger,F1,4
Niger,G1,4
Niger,G4,6
Niger,J1,2
Nigeria,A1,8
Nigeria,A2,70
Nigeria,B1,8
Nigeria,B1/B2,"11,392"
Nigeria,B2,3
Nigeria,C1,5
Nigeria,C1/D,5
Nigeria,C3,3
Nigeria,F1,125
Nigeria,F2,30
Nigeria,G1,3
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Nigeria,G2,20
Nigeria,G4,18
Nigeria,H1B,34
Nigeria,H4,5
Nigeria,I,21
Nigeria,J1,33
Nigeria,J2,7
Nigeria,K1,51
Nigeria,K2,5
Nigeria,L1,5
Nigeria,L2,3
Nigeria,M1,9
Nigeria,O1,1
Nigeria,P3,19
Nigeria,P4,2
Nigeria,R1,11
Nigeria,T3,1
*Non-Nationality Based Issuances,B1/B2,153
*Non-Nationality Based Issuances,C1/D,35
*Non-Nationality Based Issuances,F1,4
*Non-Nationality Based Issuances,G1,1
*Non-Nationality Based Issuances,G4,6
*Non-Nationality Based Issuances,J1,1
*Non-Nationality Based Issuances,K1,4
Norway,A2,15
Norway,B1,17
Norway,B1/B2,196
Norway,B2,1
Norway,C1/D,60
Norway,E2,12
Norway,F1,7
Norway,G1,5
Norway,G2,3
Norway,G4,4
Norway,H4,1
Norway,I,4
Norway,J1,8
Norway,J2,8
Norway,K1,2
Norway,L1,4
Norway,L2,4
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Norway,M1,1
Norway,NATO2,16
Norway,NATO4,2
Norway,NATO6,1
Norway,O1,4
Norway,O2,3
Norway,P1,5
Norway,Q1,8
Norway,R1,2
Norway,R2,2
Oman,A1,2
Oman,A2,71
Oman,B1,1
Oman,B1/B2,225
Oman,B2,65
Oman,C1/D,26
Oman,E2,1
Oman,F1,62
Oman,G2,1
Oman,J1,1
Oman,J2,1
Pakistan,A1,19
Pakistan,A2,92
Pakistan,A3,1
Pakistan,B1,5
Pakistan,B1/B2,"3,331"
Pakistan,B2,52
Pakistan,C1,2
Pakistan,C1/D,31
Pakistan,E2,4
Pakistan,E3D,2
Pakistan,F1,29
Pakistan,F2,10
Pakistan,G1,7
Pakistan,G2,2
Pakistan,G4,34
Pakistan,G5,1
Pakistan,H1B,23
Pakistan,H4,47
Pakistan,I,1
Pakistan,J1,88
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Pakistan,J2,26
Pakistan,K1,23
Pakistan,L1,13
Pakistan,L2,19
Pakistan,M1,2
Pakistan,P3,8
Pakistan,TD,4
Palestinian Authority Travel Document,B1,14
Palestinian Authority Travel Document,B1/B2,513
Palestinian Authority Travel Document,B2,1
Palestinian Authority Travel Document,F1,10
Palestinian Authority Travel Document,F2,1
Palestinian Authority Travel Document,H1B,2
Palestinian Authority Travel Document,H4,1
Palestinian Authority Travel Document,I,3
Palestinian Authority Travel Document,J1,7
Palestinian Authority Travel Document,K1,8
Palestinian Authority Travel Document,L1,1
Palestinian Authority Travel Document,L2,1
Palestinian Authority Travel Document,P3,1
Panama,A1,1
Panama,A2,58
Panama,B1,8
Panama,B1/B2,"2,250"
Panama,B2,2
Panama,C1,3
Panama,C1/D,93
Panama,C3,4
Panama,E2,2
Panama,F1,53
Panama,G4,7
Panama,H1B,5
Panama,H2B,1
Panama,H3,1
Panama,H4,1
Panama,I,1
Panama,J1,52
Panama,L1,1
Panama,L2,9
Panama,M1,7
Panama,O3,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Panama,P1,2
Panama,R1,1
Papua New Guinea,A1,7
Papua New Guinea,A2,5
Papua New Guinea,B1,1
Papua New Guinea,B1/B2,31
Papua New Guinea,C3,1
Papua New Guinea,G1,5
Papua New Guinea,G2,9
Paraguay,A2,61
Paraguay,B1,18
Paraguay,B1/B2,792
Paraguay,C1,1
Paraguay,C1/D,3
Paraguay,F1,6
Paraguay,G1,2
Paraguay,G2,7
Paraguay,G4,7
Paraguay,G5,2
Paraguay,J1,100
Paraguay,J2,2
Paraguay,K1,1
Paraguay,K2,1
Paraguay,M1,1
Paraguay,O3,1
Paraguay,TD,1
Peru,A1,10
Peru,A2,62
Peru,B1,87
Peru,B1/B2,"6,289"
Peru,C1,16
Peru,C1/D,135
Peru,C3,14
Peru,E2,2
Peru,F1,56
Peru,F2,1
Peru,G1,1
Peru,G4,24
Peru,G5,4
Peru,H1B,23
Peru,H2A,40
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Peru,H2B,1
Peru,H4,5
Peru,I,3
Peru,J1,"2,297"
Peru,J2,1
Peru,K1,23
Peru,K2,2
Peru,L1,10
Peru,L2,9
Peru,O1,1
Peru,P1,1
Peru,R1,5
Peru,U3,3
Philippines,A1,3
Philippines,A2,237
Philippines,A3,10
Philippines,B1,618
Philippines,B1/B2,"7,734"
Philippines,B2,44
Philippines,C1,175
Philippines,C1/D,"6,962"
Philippines,C3,9
Philippines,CW1,243
Philippines,CW2,39
Philippines,D,1
Philippines,E2,3
Philippines,E3D,2
Philippines,F1,21
Philippines,F2,2
Philippines,G1,1
Philippines,G2,18
Philippines,G4,29
Philippines,G5,4
Philippines,H1B,118
Philippines,H2A,1
Philippines,H2B,36
Philippines,H4,49
Philippines,I,5
Philippines,J1,447
Philippines,J2,28
Philippines,K1,365
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Philippines,K2,96
Philippines,L1,47
Philippines,L2,40
Philippines,M1,3
Philippines,O1,8
Philippines,O2,11
Philippines,O3,1
Philippines,P1,3
Philippines,R1,27
Philippines,R2,26
Philippines,T2,3
Philippines,T3,10
Philippines,T6,2
Philippines,TD,1
Poland,A1,2
Poland,A2,48
Poland,B1,69
Poland,B1/B2,"7,561"
Poland,B2,1
Poland,C1,1
Poland,C1/D,217
Poland,C3,3
Poland,E1,1
Poland,E2,12
Poland,F1,16
Poland,F2,1
Poland,G1,3
Poland,G2,6
Poland,G4,5
Poland,H1B,19
Poland,H2B,4
Poland,H4,3
Poland,I,20
Poland,J1,113
Poland,J2,9
Poland,K1,7
Poland,L1,42
Poland,L2,21
Poland,M1,1
Poland,NATO2,66
Poland,NATO4,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Poland,NATO6,3
Poland,O1,15
Poland,O3,2
Poland,P1,47
Poland,P2,1
Poland,P3,33
Poland,TD,1
Portugal,A1,1
Portugal,A2,13
Portugal,B1,2
Portugal,B1/B2,169
Portugal,B2,1
Portugal,C1/D,133
Portugal,CW1,2
Portugal,E2,5
Portugal,F1,11
Portugal,F2,1
Portugal,G2,2
Portugal,G4,17
Portugal,H1B,14
Portugal,H2B,51
Portugal,H3,1
Portugal,H4,1
Portugal,I,5
Portugal,J1,25
Portugal,K1,2
Portugal,L1,24
Portugal,L2,7
Portugal,M1,2
Portugal,NATO4,1
Portugal,NATO6,1
Portugal,O1,5
Portugal,O2,5
Portugal,O3,3
Portugal,P1,6
Portugal,P3,4
Portugal,R1,1
Portugal,U1,1
Qatar,A1,4
Qatar,A2,70
Qatar,A3,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Qatar,B1/B2,358
Qatar,C1/D,3
Qatar,F1,15
Qatar,F2,3
Qatar,G2,2
Qatar,J1,1
Qatar,J2,2
Qatar,M1,1
Republic of Palau,A2,1
Romania,A1,8
Romania,A2,16
Romania,B1,133
Romania,B1/B2,"2,897"
Romania,B2,4
Romania,C1,6
Romania,C1/D,434
Romania,E2,3
Romania,F1,7
Romania,G1,1
Romania,G2,11
Romania,G3,1
Romania,G4,10
Romania,H1B,12
Romania,H2A,2
Romania,H2B,115
Romania,H4,6
Romania,I,3
Romania,J1,17
Romania,J2,1
Romania,K1,9
Romania,L1,20
Romania,L2,20
Romania,NATO2,26
Romania,NATO4,2
Romania,O1,4
Romania,O3,1
Romania,P1,1
Romania,P3,34
Romania,R1,2
Russia,A1,10
Russia,A2,129
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Russia,B1,26
Russia,B1/B2,"6,448"
Russia,B2,17
Russia,C1,8
Russia,C1/D,"1,052"
Russia,E1,3
Russia,E3D,1
Russia,F1,80
Russia,F2,6
Russia,G1,31
Russia,G2,15
Russia,G4,65
Russia,G5,1
Russia,H1B,41
Russia,H4,42
Russia,I,12
Russia,J1,120
Russia,J2,19
Russia,K1,21
Russia,K2,6
Russia,L1,84
Russia,L2,94
Russia,M1,3
Russia,O1,38
Russia,O3,13
Russia,P1,298
Russia,P3,22
Russia,P4,1
Russia,R1,6
Russia,U1,2
Rwanda,A2,15
Rwanda,B1/B2,138
Rwanda,C1,1
Rwanda,F1,7
Rwanda,F2,1
Rwanda,G2,1
Rwanda,G4,8
Rwanda,H1B,2
Rwanda,H4,1
Rwanda,J1,2
Rwanda,J2,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Rwanda,K1,3
Rwanda,M1,2
Samoa,A1,2
Samoa,A2,2
Samoa,B1,1
Samoa,B1/B2,176
Samoa,C1/D,10
Samoa,C3,1
Samoa,J1,3
San Marino,B1/B2,1
Sao Tome and Principe,A2,3
Sao Tome and Principe,B1/B2,1
Saudi Arabia,A1,63
Saudi Arabia,A2,480
Saudi Arabia,A3,1
Saudi Arabia,B1/B2,"3,577"
Saudi Arabia,B2,2
Saudi Arabia,D,66
Saudi Arabia,F1,662
Saudi Arabia,F2,271
Saudi Arabia,G1,1
Saudi Arabia,G2,12
Saudi Arabia,G4,3
Saudi Arabia,H1B,5
Saudi Arabia,H3,3
Saudi Arabia,H4,3
Saudi Arabia,I,1
Saudi Arabia,J1,36
Saudi Arabia,J2,23
Saudi Arabia,K1,1
Saudi Arabia,L1,14
Saudi Arabia,L2,43
Saudi Arabia,M1,49
Saudi Arabia,M2,2
Senegal,A1,4
Senegal,A2,18
Senegal,B1/B2,258
Senegal,B2,2
Senegal,C1/D,1
Senegal,D,3
Senegal,F1,3
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Senegal,G1,5
Senegal,G2,7
Senegal,G4,14
Senegal,G5,1
Senegal,J1,8
Senegal,K1,7
Senegal,L2,2
Senegal,O2,1
Serbia,A1,1
Serbia,A2,5
Serbia,B1,1
Serbia,B1/B2,889
Serbia,B2,2
Serbia,C1,2
Serbia,C1/D,210
Serbia,E2,2
Serbia,F1,13
Serbia,G2,1
Serbia,G4,1
Serbia,H1B,15
Serbia,H2B,1
Serbia,H4,1
Serbia,I,1
Serbia,J1,30
Serbia,J2,3
Serbia,K1,2
Serbia,K2,2
Serbia,L1,14
Serbia,L2,9
Serbia,O1,12
Serbia,O2,1
Serbia,O3,4
Serbia,P1,2
Serbia,P3,16
Seychelles,A2,7
Seychelles,B1/B2,9
Seychelles,C1/D,2
Seychelles,G2,2
Seychelles,G4,1
Seychelles,J1,1
Sierra Leone,A2,10
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Sierra Leone,B1/B2,129
Sierra Leone,C1,2
Sierra Leone,C1/D,1
Sierra Leone,F1,2
Sierra Leone,F2,1
Sierra Leone,G1,2
Sierra Leone,G2,2
Sierra Leone,G4,5
Sierra Leone,J1,1
Sierra Leone,K1,4
Sierra Leone,K2,3
Singapore,A2,136
Singapore,B1,1
Singapore,B1/B2,60
Singapore,C1/D,158
Singapore,C3,2
Singapore,E2,9
Singapore,E3D,1
Singapore,F1,37
Singapore,G1,1
Singapore,G2,1
Singapore,G4,1
Singapore,H1B,24
Singapore,H1B1,56
Singapore,H4,24
Singapore,I,8
Singapore,J1,28
Singapore,K1,4
Singapore,K2,3
Singapore,L1,23
Singapore,L2,18
Singapore,M1,3
Singapore,O1,6
Singapore,O3,2
Singapore,TD,2
Slovakia,A1,1
Slovakia,A2,19
Slovakia,B1,1
Slovakia,B1/B2,54
Slovakia,C1/D,38
Slovakia,E2,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Slovakia,F1,5
Slovakia,G2,4
Slovakia,G4,3
Slovakia,H1B,3
Slovakia,H2B,2
Slovakia,I,6
Slovakia,J1,13
Slovakia,J2,1
Slovakia,L1,15
Slovakia,L2,4
Slovakia,O1,2
Slovakia,P1,4
Slovenia,B1,3
Slovenia,B1/B2,23
Slovenia,C1/D,9
Slovenia,E2,1
Slovenia,G1,1
Slovenia,G2,1
Slovenia,G4,1
Slovenia,H1B,2
Slovenia,I,1
Slovenia,J1,8
Slovenia,L1,2
Slovenia,NATO2,5
Slovenia,O1,2
Slovenia,P1,2
Solomon Islands,A2,4
Solomon Islands,B1/B2,12
Solomon Islands,C1,2
Solomon Islands,C1/D,1
Solomon Islands,F1,2
Solomon Islands,G1,1
Solomon Islands,G2,1
Solomon Islands,J1,1
Somalia,B1/B2,8
Somalia,G2,4
Somalia,G4,2
Somalia,J1,1
Somalia,K1,5
Somalia,K2,3
South Africa,A1,8
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
South Africa,A2,37
South Africa,A3,2
South Africa,B1,39
South Africa,B1/B2,"4,332"
South Africa,B2,30
South Africa,C1,18
South Africa,C1/D,213
South Africa,C3,7
South Africa,E2,4
South Africa,E3D,2
South Africa,F1,28
South Africa,F2,2
South Africa,G2,16
South Africa,G4,16
South Africa,H1B,11
South Africa,H2A,11
South Africa,H2B,654
South Africa,H4,7
South Africa,I,2
South Africa,J1,237
South Africa,J2,7
South Africa,K1,14
South Africa,L1,54
South Africa,L2,47
South Africa,M1,2
South Africa,O1,10
South Africa,O2,6
South Africa,O3,4
South Africa,P1,4
South Africa,Q1,2
South Africa,R1,4
South Africa,R2,2
South Sudan,A1,4
South Sudan,A2,4
South Sudan,B1,1
South Sudan,B1/B2,15
South Sudan,F1,3
South Sudan,G1,1
South Sudan,G2,8
South Sudan,G4,1
South Sudan,J1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
South Sudan,K1,1
South Sudan,O1,1
Spain,A1,1
Spain,A2,21
Spain,B1,42
Spain,B1/B2,475
Spain,C1/D,152
Spain,C3,2
Spain,E1,3
Spain,E2,63
Spain,E3D,1
Spain,F1,74
Spain,F2,4
Spain,G1,4
Spain,G2,6
Spain,G3,2
Spain,G4,36
Spain,H1B,56
Spain,H3,1
Spain,H4,9
Spain,I,20
Spain,J1,158
Spain,J2,26
Spain,K1,9
Spain,L1,92
Spain,L2,79
Spain,NATO2,5
Spain,NATO4,1
Spain,O1,47
Spain,O2,4
Spain,O3,4
Spain,P1,17
Spain,P3,6
Spain,P4,3
Spain,Q1,1
Spain,R1,4
Spain,R2,3
Spain,TD,1
Sri Lanka,A2,33
Sri Lanka,B1,7
Sri Lanka,B1/B2,734
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Sri Lanka,B2,2
Sri Lanka,C1,54
Sri Lanka,C1/D,90
Sri Lanka,C3,3
Sri Lanka,CW2,1
Sri Lanka,E2,4
Sri Lanka,F1,10
Sri Lanka,F2,4
Sri Lanka,G1,6
Sri Lanka,G2,14
Sri Lanka,G4,5
Sri Lanka,H1B,9
Sri Lanka,H3,1
Sri Lanka,H4,1
Sri Lanka,I,6
Sri Lanka,J1,5
Sri Lanka,J2,7
Sri Lanka,L1,6
Sri Lanka,L2,13
Sri Lanka,M1,1
Sri Lanka,P3,2
Sri Lanka,R1,1
St Lucia,A1,2
St Lucia,A2,1
St Lucia,B1/B2,226
St Lucia,B2,27
St Lucia,C1/D,17
St Lucia,C3,2
St Lucia,F2,2
St Lucia,G4,2
St Lucia,H1B,1
St Lucia,K1,2
St. Kitts and Nevis,A2,1
St. Kitts and Nevis,B1/B2,114
St. Kitts and Nevis,B2,26
St. Kitts and Nevis,F1,1
St. Kitts and Nevis,J1,1
St. Kitts and Nevis,L1,2
St. Kitts and Nevis,L2,3
St. Vincent and The Grenadines,A2,1
St. Vincent and The Grenadines,B1,31
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
St. Vincent and The Grenadines,B1/B2,141
St. Vincent and The Grenadines,B2,19
St. Vincent and The Grenadines,C1/D,19
St. Vincent and The Grenadines,C3,1
Sudan,A1,9
Sudan,A2,1
Sudan,A3,1
Sudan,B1,20
Sudan,B1/B2,290
Sudan,B2,3
Sudan,D,4
Sudan,F1,5
Sudan,G1,9
Sudan,G2,11
Sudan,G4,13
Sudan,J1,4
Sudan,K1,2
Sudan,L1,2
Sudan,M1,1
Sudan,TD,1
Suriname,A1,1
Suriname,A2,6
Suriname,B1/B2,278
Suriname,C1,1
Suriname,C3,7
Suriname,G1,2
Suriname,G2,4
Suriname,G4,1
Suriname,J1,1
Swaziland,A1,2
Swaziland,A2,2
Swaziland,B1/B2,48
Swaziland,C3,1
Swaziland,F1,1
Swaziland,G2,3
Swaziland,G4,5
Swaziland,J1,1
Sweden,A1,2
Sweden,A2,125
Sweden,B1,7
Sweden,B1/B2,399
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Sweden,B2,7
Sweden,C1,1
Sweden,C1/D,118
Sweden,E1,3
Sweden,E2,34
Sweden,F1,30
Sweden,F2,1
Sweden,G2,14
Sweden,G3,1
Sweden,G4,22
Sweden,H1B,6
Sweden,H4,1
Sweden,I,20
Sweden,J1,74
Sweden,J2,12
Sweden,K1,4
Sweden,L1,41
Sweden,L2,52
Sweden,O1,23
Sweden,O3,2
Sweden,P1,64
Sweden,P3,1
Sweden,R1,2
Switzerland,A1,1
Switzerland,A2,38
Switzerland,B1,9
Switzerland,B1/B2,242
Switzerland,B2,6
Switzerland,C1/D,57
Switzerland,C3,3
Switzerland,E1,2
Switzerland,E2,33
Switzerland,F1,105
Switzerland,F2,1
Switzerland,G2,1
Switzerland,G4,16
Switzerland,H1B,13
Switzerland,H2A,1
Switzerland,H2B,2
Switzerland,H4,3
Switzerland,I,9
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Switzerland,J1,46
Switzerland,J2,12
Switzerland,K1,1
Switzerland,L1,21
Switzerland,L2,11
Switzerland,M1,11
Switzerland,O1,19
Switzerland,O2,5
Switzerland,O3,2
Switzerland,P1,5
Switzerland,P3,2
Switzerland,R1,1
Syria,B1,7
Syria,B1/B2,488
Syria,B2,4
Syria,C1/D,1
Syria,F1,10
Syria,F2,1
Syria,G1,9
Syria,G4,6
Syria,H1B,2
Syria,H4,8
Syria,J1,3
Syria,J2,4
Syria,K1,18
Syria,L1,5
Syria,L2,3
Syria,P3,1
Tajikistan,A2,3
Tajikistan,B1/B2,111
Tajikistan,B2,1
Tajikistan,F1,2
Tajikistan,G1,3
Tajikistan,G2,2
Tajikistan,G4,12
Tajikistan,H1B,1
Tajikistan,J1,4
Tajikistan,J2,4
Tajikistan,L1,1
Tajikistan,L2,7
Tanzania,A1,5
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Tanzania,A2,20
Tanzania,B1,6
Tanzania,B1/B2,408
Tanzania,D,1
Tanzania,F1,10
Tanzania,G1,6
Tanzania,G2,23
Tanzania,G4,8
Tanzania,H1B,4
Tanzania,I,1
Tanzania,J1,5
Tanzania,K1,3
Tanzania,M1,2
Tanzania,Q1,1
Tanzania,R1,2
Thailand,A1,7
Thailand,A2,51
Thailand,A3,1
Thailand,B1,78
Thailand,B1/B2,"2,969"
Thailand,B2,5
Thailand,C1,6
Thailand,C1/D,101
Thailand,C3,1
Thailand,CW1,5
Thailand,E2,25
Thailand,F1,76
Thailand,F2,3
Thailand,G2,6
Thailand,G4,3
Thailand,G5,1
Thailand,H1B,11
Thailand,H4,2
Thailand,I,15
Thailand,J1,98
Thailand,J2,2
Thailand,K1,40
Thailand,K2,9
Thailand,L1,14
Thailand,L2,7
Thailand,M1,7
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Thailand,O1,5
Thailand,P1,3
Thailand,P3,2
Thailand,R1,9
Timor-Leste,A1,1
Timor-Leste,A2,5
Timor-Leste,B1/B2,5
Timor-Leste,B2,1
Timor-Leste,J1,1
Togo,A1,3
Togo,A2,13
Togo,B1,1
Togo,B1/B2,105
Togo,F1,2
Togo,G2,5
Togo,G4,4
Togo,K1,2
Tonga,A2,3
Tonga,B1/B2,115
Tonga,C3,2
Tonga,G1,4
Tonga,J1,2
Tonga,R1,1
Trinidad and Tobago,A2,7
Trinidad and Tobago,B1,8
Trinidad and Tobago,B1/B2,"1,550"
Trinidad and Tobago,C1,3
Trinidad and Tobago,C1/D,16
Trinidad and Tobago,C3,2
Trinidad and Tobago,F1,8
Trinidad and Tobago,G4,15
Trinidad and Tobago,H1B,9
Trinidad and Tobago,H4,2
Trinidad and Tobago,J1,5
Trinidad and Tobago,J2,3
Trinidad and Tobago,K1,1
Trinidad and Tobago,L1,15
Trinidad and Tobago,L2,5
Trinidad and Tobago,M1,2
Trinidad and Tobago,P1,3
Trinidad and Tobago,P3,17
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Trinidad and Tobago,P4,2
Tunisia,A2,45
Tunisia,B1,1
Tunisia,B1/B2,485
Tunisia,B2,3
Tunisia,C1/D,52
Tunisia,F1,7
Tunisia,G1,3
Tunisia,G2,7
Tunisia,G4,6
Tunisia,H1B,6
Tunisia,J1,27
Tunisia,J2,3
Tunisia,K1,4
Tunisia,L1,2
Tunisia,L2,1
Tunisia,M1,1
Tunisia,O1,3
Tunisia,O3,2
Turkey,A1,1
Turkey,A2,21
Turkey,B1,10
Turkey,B1/B2,"2,013"
Turkey,B2,17
Turkey,C1/D,118
Turkey,E2,31
Turkey,F1,81
Turkey,F2,12
Turkey,G1,2
Turkey,G2,6
Turkey,G4,19
Turkey,H1B,40
Turkey,H3,1
Turkey,H4,26
Turkey,I,8
Turkey,J1,63
Turkey,J2,31
Turkey,K1,11
Turkey,L1,17
Turkey,L2,12
Turkey,M1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Turkey,NATO2,2
Turkey,NATO6,2
Turkey,O1,7
Turkey,O3,1
Turkey,R1,1
Turkey,R2,3
Turkey,TD,1
Turkmenistan,B1/B2,52
Turkmenistan,F1,8
Turkmenistan,F2,1
Turkmenistan,G1,1
Turkmenistan,G2,2
Turkmenistan,G4,1
Turks and Caicos Islands,B1/B2,11
Turks and Caicos Islands,C1/D,1
Turks and Caicos Islands,J1,1
Tuvalu,A2,1
